,latitude,longitude
fort rd,1.295969,103.8852934
xilin ave,1.3264832,103.9687328
tampines rd,1.3608638000000002,103.8871358
beach road,1.3030517,103.8622669
choa chu kang road,1.3783031,103.7582767
bedok north ave 3,1.336884,103.9331562
newton,1.3129596,103.8388638
braddell rd,1.3432363,103.8578719
mount vernon road,1.3417437,103.881355
ang mo kio avenue 1,1.3642639,103.8430657
upper thomson road,1.3594396999999998,103.828876
pasir panjang road,1.272621,103.801761
simei ave,1.332892,103.9541776
ang mo kio ave 3,1.3706564,103.8733734
bras basah rd,1.296063,103.8518634
penjuru rd,1.3086406000000002,103.7337015
bras basah road,1.296063,103.8518634
lower delta rd,1.2749485,103.82285290000002
merchant rd,1.2885069,103.8447163
adam rd,1.3284243999999998,103.8141326
tampines ave 10,1.365374,103.9308438
bedok south ave 1,1.3239251,103.9321523
jurong town hall,1.3264148,103.7452272
woodlands rd,1.4114818999999998,103.7559456
jalan ahmad ibrahim,1.3227725,103.6979979
woodlands road,1.4114818999999998,103.7559456
lorong mambong,1.3112016000000002,103.7951706
sengkang east rd,1.3979467,103.8953495
seletar west link,1.4239647,103.8663335
upper changi rd east,1.3376892,103.9596963
halus link,1.3875708,103.9231653
tampines avenue 10,1.365374,103.9308438
jalan bahar,1.3549895,103.6978073
north bridge road,1.2888307,103.84913509999998
9b and,1.3114105,103.709369371364
jurong town hall road,1.3406499,103.7347255
jalan mat jambol,1.2800218,103.7908286
lornie road,1.3381835,103.8201833
tanglin road,1.2976638,103.8169157
pasir ris dr 8,1.3718356000000005,103.947395
eng neo avenue,1.3341615,103.7982651
mount pleasant,1.3267806999999998,103.8293716
choa chu kang way,1.4073391000000002,103.7465309
bideford road,1.3058518,103.8377122
upper bukit timah road,1.3533102,103.7697008
north buona vista,1.2924601999999998,103.7877731
joo chiat road,1.3050354,103.9056564
holland link,1.3274209,103.7885816
queensway,1.308069,103.8025128
ang mo kio avenue 9,1.3842676,103.84638259999998
jurong west avenue 2,1.3478005,103.706092
ecp changi,1.335696,103.9794115
woodlands ave 2,1.4410991000000002,103.7849668
woodlands ave 3,1.4310316,103.7682886
yuan ching,1.3243755,103.7228983
orchard rd,1.3051298999999998,103.8317011
jurong port rd,1.3091756,103.7122076
dairy farm rd,1.3648268,103.7744845
pasir ris industrial drive 1,1.3813801,103.932009
adam road,1.3284243999999998,103.8141326
pasir ris dr 12,1.37635,103.932074
ubi avenue 3,1.3336612,103.8983454
kpe,1.3585555,103.9029054
swiss club road,1.3377808,103.790133
eng neo rd,1.3417301,103.8040245
kramat road,1.3018141,103.8412757
bukit timah rd,1.3218918,103.8210326
central blvd,1.2763785,103.8575802
sims avenue,1.3152331,103.8832721
sheares link,1.2820941,103.8597758
rochor rd,1.2945465,103.86099140000002
yio chu kang rd,1.3670398,103.875386
jurong town hall rd,1.3406499,103.7347255
bayshore rd,1.3135036,103.9404207
hougang central,1.3711833999999998,103.8914556
alexandra rd,1.2857913,103.8026074
sin ming avenue,1.3632995,103.8362455
ang mo kio street 43,1.3694303,103.8553553
bedok north road,1.3306688999999998,103.9304093
kheam hock road,1.3226353000000002,103.8198231
pie changi,1.3370505,103.9796645
pioneer rd north,1.3251879999999998,103.696597
tpe,1.397284,103.9027214
cairnhill circle,1.3061352,103.8390097
eunos link,1.3353517,103.8988106
tampines,1.3546528,103.9435712
tuas link 4,1.3375671999999998,103.6395277
tampines flyover,1.3823447,103.9175167
kallang way,1.3249544,103.8767546
moulmein rd,1.3192964,103.8508199
braddell,1.3355306999999998,103.8620687
bartley viaduct,1.3416632,103.8955191
rochor canal road,1.3040915000000002,103.856393
yishun avenue 1,1.4219378,103.8640271
merchant road,1.2885069,103.8447163
bishan flyover,1.3440074,103.849038
macpherson rd,1.333144,103.8869252
cairnhill rise,1.3067367,103.8390994
jurong pier rd,1.3145683,103.709697
whitley rd,1.3271309999999998,103.8381304
raffles boulevard,1.2912847,103.8616405
macritchie viaduct,1.3403408,103.8324889
lornie rd,1.3381835,103.8201833
jalan eunos,1.3183102,103.904989
jurong west ave 2,1.3478005,103.706092
ecp city,1.2953386999999998,103.8761662
punggol rd,1.4203002,103.9103865
kim keat link,1.3309161,103.8551062
tuas rd,1.3214859,103.6627335
tampines ave 12,1.3604583,103.9441771
gambas avenue,1.4497634,103.8031076
east coast park service road,1.3113192,103.9442189
ang mo kio ave 1,1.3642639,103.8430657
jurong pier road,1.3145683,103.709697
upper paya lebar road,1.3477982,103.8803498
ang mo kio ave 5,1.378095,103.8364422
east coast park service rd,1.3113192,103.9442189
tampines street 31,1.352099,103.9548579
ecp,1.2953386999999998,103.8761662
upper paya lebar rd,1.3477982,103.8803498
orchard boulevard,1.3034445,103.8314692
nanyang dr,1.3437092,103.6846177
dunearn road,1.3229879999999998,103.8188
woodlands ave 12,1.4226762,103.7951481
corporation road,1.3252184,103.7192318
yishun avenue 8,1.4416546,103.841718
tuas west dr,1.3419929,103.6376536
mandai rd,1.4100334,103.7702838
jalan bahagia,1.3275807,103.8576736
kje,1.3878391,103.7431503
upper serangoon road,1.3640097,103.8891496
purvis street,1.2960257,103.8557883
paya lebar rd,1.3305452,103.8895948
marina coastal dr,1.2675709,103.8600018
kallang,1.310759,103.866262
clementi ave 6,1.3198225,103.7635899
tanjong katong rd,1.3125645,103.894164
clementi ave 2,1.3087829,103.7661926
new loyang link,1.3640933000000002,103.9683843
bartley road,1.3427643,103.8797717
clementi loop,1.3286278,103.76272220000001
paya lebar road,1.3305452,103.8895948
maxwell rd,1.2791351999999998,103.8451499
depot road,1.2816336000000002,103.804796
clementi road,1.3180421999999998,103.771614
nicoll highway,1.3007772,103.8631758
hougang,1.3733601,103.8860907
tampines street 45,1.3617703,103.9550063
orchard link,1.3016603,103.8355127
9c,1.33447975,103.72549185
benoi rd,1.3237392,103.67926
holland road,1.3064545,103.8172092
22 to eng neo avenue,1.3323468,103.7982125
sungei tengah,1.3929677,103.7275455
clemenceau avenue north,1.3121012,103.839113
boon lay way,1.3304325,103.7480176
stevens road,1.3157021,103.8261261
keppel rd,1.2709704,103.8304277
cavenagh road,1.3126488,103.8452867
high street,1.2910042,103.8488503
bedok reservoir,1.3425058,103.925229807312
pie,1.3469958,103.7359476
city,1.2904753,103.8520359
stadium drive,1.3064269,103.8749936
marina blvd,1.2781106000000002,103.8583232
woodlands centre road,1.4429975,103.7708173
aye,1.3472507,103.63765490000002
paya lebar,1.3538993,103.887820526624
toa payoh,1.3353906,103.8497414
shenton way,1.2752631,103.8483973
teck whye avenue,1.3801319,103.7558789
1 am,1.3016908,103.8584213
pioneer rd,1.333736,103.6356217
anthony road,1.3104688,103.8376366
hillcrest road,1.3307332,103.807338
farrer road,1.3176276000000002,103.8077853
sentosa gateway,1.2652493,103.8238428
loyang ave,1.3604271,103.9614403
bury road,1.2819174,103.8014452
bishan street 13,1.3479953000000002,103.8499532
eng neo ave,1.3341615,103.7982651
jalan anak bukit,1.3445874,103.7749159
1 to airport boulevard,1.3539558,103.9872723
changi village,1.3886273,103.9871803
balestier road,1.3251788,103.8505499
and toh guan rd,1.3319522,103.7472197
tanjong katong road,1.3125645000000001,103.894164
lornie highway,1.3354118,103.8198884
lornie,1.3413851,103.8351673
clementi rd,1.3180421999999998,103.771614
balmoral park,1.3132062,103.8295209
mce,1.2774595,103.8702061
jalan bukit merah,1.2857345,103.8114062
mayflower avenue,1.3725923999999998,103.8391109
sle,1.4195471000000002,103.7688597
bayfront avenue,1.2781101,103.8565814
yishun central,1.4228997,103.8375688
hill street,1.2910001,103.8489707
jurong east ave 1,1.3458707,103.7318286
mandai road,1.4100334,103.7702838
paya lebar street,1.3389803,103.8855304
outram rd,1.2829218,103.8364585
thomson rd,1.3291996,103.8403031
fort road,1.295969,103.8852934
marine parade road,1.308991,103.9261074
turf club ave,1.4167234,103.7658334
sengkang east road,1.3979467,103.8953495
sims ave,1.3152331,103.8832721
tampines avenue 7,1.3568588,103.9432603
kramat rd,1.3018141,103.8412757
arab street,1.3002979,103.8599148
clemenceau avenue,1.298577,103.8436709
t3 arrival drive,1.354021,103.9868533
choa chu kang dr,1.3934284,103.7457284
woodsville,1.3268815,103.8699451
yishun avenue 2,1.4376191,103.833257
bukit timah expressway,1.4232371,103.7712944
still rd sth,1.3051761999999998,103.9102481
lorong halus,1.3816366000000002,103.9197662
yishun avenue 5,1.4305282,103.8327433
toh guan rd,1.3319522,103.7472197
tuas,1.3293722,103.6482364
pie jurong,1.3469958,103.7359476
river valley road,1.2917868,103.8455132
airport rd,1.3376284,103.8962049
buona vista,1.2924601999999998,103.7877731
changi airport,1.352516,103.986997279382
prinsep street,1.3012899,103.8510191
ang mo kio avenue 10,1.3702743,103.8568739
kaki bukit avenue 4,1.3378778999999998,103.90350440000002
newton circus,1.3128904,103.8396116
balestier rd,1.3251788,103.8505499
empress road,1.3172339,103.8063153
thomson road,1.3291996,103.8403031
woodlands,1.436897,103.786216
kranji expressway,1.3878391,103.7431503
sims way,1.3107893999999998,103.8757176
normanton,1.28817105,103.79217060992501
tuas south avenue 3,1.3065078,103.6257904
airport road,1.3376284,103.8962049
raffles avenue,1.2896326,103.8626578
penjuru road,1.3086406000000002,103.7337015
cte,1.339404,103.8619084
tuas avenue 1,1.3318342,103.650347
mandai ave,1.4142965,103.8068587
west coast way,1.3171946,103.7567962
bedok north rd,1.3306688999999998,103.9304093
jalan buroh,1.3045125,103.7425216
ang mo kio avenue 2,1.3772789,103.8356021
woodlands checkpoint,1.44579715,103.769159193831
ang mo kio avenue 4,1.3778734,103.8390751
ang mo kio avenue 5,1.378095,103.8364422
ang mo kio avenue 6,1.3773822,103.8447704
ang mo kio avenue 8,1.3663571,103.8513202
phoenix road,1.3773568,103.7571659
telok blangah rd,1.2658186000000002,103.8211239
tampines ave 7,1.3568588,103.9432603
ang mo kio avenue 3,1.3706564,103.8733734
jln ahmad ibrahim,1.3647448999999998,103.8282849
tampines ave 5,1.3557204,103.9354209
loyang avenue,1.3604271,103.9614403
lentor ave,1.3990713,103.8283193
bke,1.4232371,103.7712944
ang mo kio central 2,1.3730357,103.8471396
pasir laba,1.3297481000000002,103.6708702
alexandra road,1.2857913,103.8026074
bishan street 12,1.3457318,103.8525596
bishan street 11,1.3479038,103.8499364
elias rd,1.3765073,103.9412829
jalan kayu,1.3923934,103.8721223
holland avenue,1.3104598,103.795847
sengkang,1.3909486999999998,103.8951748
lower delta road,1.2749485,103.8228529
coleman street,1.2924796,103.8496373
crawford street,1.308227,103.8639304
stevens rd,1.3157021,103.8261261
orchard road,1.3051298999999998,103.8317011
jalan pinang,1.3024228,103.8587353
jurong port road,1.3091756,103.7122076
marine terrace,1.3050549,103.9152538
kim chuan road,1.3404485000000002,103.88762109999999
havelock,1.28879105,103.83352582438101
marine vista,1.307862,103.9203808
tuas west road,1.3238165000000002,103.6323394
south buona vista rd,1.2794801000000002,103.7862353
turf club avenue,1.4167234,103.7658334
clementi avenue 6,1.3198225000000001,103.76358990000001
tampines road,1.3608638000000002,103.8871358
cairnhill road,1.3104805,103.8356973
portsdown rd,1.2951291,103.7948517
pasir ris drive 1,1.3676258999999995,103.9598055
middle road,1.296006,103.8568593
airport boulevard,1.3511133,103.986034
upper thomson rd,1.3594396999999998,103.828876
bukit panjang rd,1.3778313999999998,103.771309
bedok north avenue 3,1.336884,103.9331562
hougang avenue 4,1.3708776000000005,103.8887593
bukit timah road,1.3218918,103.8210326
victoria street,1.30342,103.8584284
